id_student,algo_one,algo_two,current_year,study_level,status
14011299188,10.9,12.02,1,MGI,Admis
14011299190,9.2,9.01,1,MIAS,Admis
14011299190,9.2,9.01,2,MIAS,Ajourné
14011299190,9.2,9.01,2,MIAS,Ajourné
14011299190,9.2,9.01,2,MIAS,Ajourné
14011299200,11.2,8.62,1,MIAS,Admis
14011299200,11.2,8.62,2,MIAS,Ajourné
14011299200,11.2,8.62,2,MIAS,Ajourné
14011299200,11.2,8.62,2,MIAS,Ajourné
14011299212,10.05,9.33,1,MIAS,Admis
14011299212,10.05,9.33,2,MIAS,Ajourné
14011299212,10.05,9.33,2,MIAS,Ajourné
14011299212,10.05,9.33,2,MIAS,Ajourné
14011299215,10.38,11.92,1,MIAS,Admis
14011299215,10.38,11.92,2,MIAS,Ajourné
14011299215,10.38,11.92,2,MIAS,Ajourné
14011299215,10.38,11.92,2,MIAS,Ajourné
14011299234,7.58,0.85,1,MIAS,Admis
14011299234,2.58,0.35,1,MIAS,Admis
14011299234,0.0,0.0,1,MIAS,Admis
14011299234,7.58,0.85,2,MIAS,Ajourné
14011299234,2.58,0.35,2,MIAS,Ajourné
14011299234,0.0,0.0,2,MIAS,Ajourné
14011299234,7.58,0.85,2,MIAS,Ajourné
14011299234,2.58,0.35,2,MIAS,Ajourné
14011299234,0.0,0.0,2,MIAS,Ajourné
14011299234,7.58,0.85,2,MIAS,Ajourné
14011299234,2.58,0.35,2,MIAS,Ajourné
14011299234,0.0,0.0,2,MIAS,Ajourné
